time,zlev,latitude,longitude,sst
2023-01-22T12:00:00Z,0.0,-6.875,113.125,28.96
2023-01-23T12:00:00Z,0.0,-6.875,113.125,29.42
2023-01-24T12:00:00Z,0.0,-6.875,113.125,29.4
2023-01-25T12:00:00Z,0.0,-6.875,113.125,29.03
2023-01-26T12:00:00Z,0.0,-6.875,113.125,28.51
2023-01-27T12:00:00Z,0.0,-6.875,113.125,28.45
2023-01-28T12:00:00Z,0.0,-6.875,113.125,28.56
2023-01-29T12:00:00Z,0.0,-6.875,113.125,28.49
2023-01-30T12:00:00Z,0.0,-6.875,113.125,28.18
2023-01-31T12:00:00Z,0.0,-6.875,113.125,28.09
2023-02-02T12:00:00Z,0.0,-6.875,113.125,28.2
2023-02-03T12:00:00Z,0.0,-6.875,113.125,28.27
2023-02-04T12:00:00Z,0.0,-6.875,113.125,28.44
2023-02-05T12:00:00Z,0.0,-6.875,113.125,28.43
2023-02-06T12:00:00Z,0.0,-6.875,113.125,28.03
2023-02-07T12:00:00Z,0.0,-6.875,113.125,28.05
2023-02-08T12:00:00Z,0.0,-6.875,113.125,28.1
2023-02-09T12:00:00Z,0.0,-6.875,113.125,27.97
2023-02-10T12:00:00Z,0.0,-6.875,113.125,27.93
2023-02-11T12:00:00Z,0.0,-6.875,113.125,27.77
2023-02-12T12:00:00Z,0.0,-6.875,113.125,27.25
2023-02-13T12:00:00Z,0.0,-6.875,113.125,27.44
2023-02-14T12:00:00Z,0.0,-6.875,113.125,27.8
2023-02-15T12:00:00Z,0.0,-6.875,113.125,27.67
2023-02-16T12:00:00Z,0.0,-6.875,113.125,27.94
2023-02-17T12:00:00Z,0.0,-6.875,113.125,27.89
2023-02-18T12:00:00Z,0.0,-6.875,113.125,27.81
2023-02-19T12:00:00Z,0.0,-6.875,113.125,27.87
2023-02-20T12:00:00Z,0.0,-6.875,113.125,27.86
2023-02-21T12:00:00Z,0.0,-6.875,113.125,27.78
2023-02-22T12:00:00Z,0.0,-6.875,113.125,27.84
2023-02-23T12:00:00Z,0.0,-6.875,113.125,27.75
2023-02-24T12:00:00Z,0.0,-6.875,113.125,27.46
2023-02-25T12:00:00Z,0.0,-6.875,113.125,27.43
2023-02-26T12:00:00Z,0.0,-6.875,113.125,27.48
2023-02-27T12:00:00Z,0.0,-6.875,113.125,27.96
2023-02-28T12:00:00Z,0.0,-6.875,113.125,27.73
2023-03-01T12:00:00Z,0.0,-6.875,113.125,27.65
2023-03-02T12:00:00Z,0.0,-6.875,113.125,28.0
2023-03-03T12:00:00Z,0.0,-6.875,113.125,28.04
2023-03-04T12:00:00Z,0.0,-6.875,113.125,28.1
2023-03-05T12:00:00Z,0.0,-6.875,113.125,28.0
2023-03-06T12:00:00Z,0.0,-6.875,113.125,27.99
2023-03-07T12:00:00Z,0.0,-6.875,113.125,28.01
2023-03-08T12:00:00Z,0.0,-6.875,113.125,28.09
2023-03-09T12:00:00Z,0.0,-6.875,113.125,28.37
2023-03-10T12:00:00Z,0.0,-6.875,113.125,28.56
2023-03-11T12:00:00Z,0.0,-6.875,113.125,28.77
2023-03-12T12:00:00Z,0.0,-6.875,113.125,28.81
2023-03-13T12:00:00Z,0.0,-6.875,113.125,28.74
2023-03-14T12:00:00Z,0.0,-6.875,113.125,28.7
2023-03-15T12:00:00Z,0.0,-6.875,113.125,28.78
2023-03-16T12:00:00Z,0.0,-6.875,113.125,28.88
2023-03-17T12:00:00Z,0.0,-6.875,113.125,29.07
2023-03-18T12:00:00Z,0.0,-6.875,113.125,29.17
2023-03-19T12:00:00Z,0.0,-6.875,113.125,29.19
2023-03-20T12:00:00Z,0.0,-6.875,113.125,29.11
2023-03-21T12:00:00Z,0.0,-6.875,113.125,29.42
2023-03-22T12:00:00Z,0.0,-6.875,113.125,29.5
2023-03-23T12:00:00Z,0.0,-6.875,113.125,29.85
2023-03-24T12:00:00Z,0.0,-6.875,113.125,29.96
2023-03-25T12:00:00Z,0.0,-6.875,113.125,29.87
2023-03-26T12:00:00Z,0.0,-6.875,113.125,29.86
2023-03-27T12:00:00Z,0.0,-6.875,113.125,29.69
2023-03-28T12:00:00Z,0.0,-6.875,113.125,29.69
2023-03-29T12:00:00Z,0.0,-6.875,113.125,29.73
2023-03-30T12:00:00Z,0.0,-6.875,113.125,29.38
2023-03-31T12:00:00Z,0.0,-6.875,113.125,29.36
2023-04-01T12:00:00Z,0.0,-6.875,113.125,29.3
2023-04-02T12:00:00Z,0.0,-6.875,113.125,29.23
2023-04-03T12:00:00Z,0.0,-6.875,113.125,29.28
2023-04-04T12:00:00Z,0.0,-6.875,113.125,29.22
2023-04-05T12:00:00Z,0.0,-6.875,113.125,29.38
2023-04-06T12:00:00Z,0.0,-6.875,113.125,29.5
2023-04-07T12:00:00Z,0.0,-6.875,113.125,29.29
2023-04-08T12:00:00Z,0.0,-6.875,113.125,29.2
2023-04-09T12:00:00Z,0.0,-6.875,113.125,29.08
2023-04-10T12:00:00Z,0.0,-6.875,113.125,28.96
2023-04-11T12:00:00Z,0.0,-6.875,113.125,28.91
2023-04-12T12:00:00Z,0.0,-6.875,113.125,28.93
2023-04-13T12:00:00Z,0.0,-6.875,113.125,28.88
2023-04-14T12:00:00Z,0.0,-6.875,113.125,29.01
2023-04-15T12:00:00Z,0.0,-6.875,113.125,29.14
2023-04-16T12:00:00Z,0.0,-6.875,113.125,29.06
2023-04-17T12:00:00Z,0.0,-6.875,113.125,29.09
2023-04-18T12:00:00Z,0.0,-6.875,113.125,29.25
2023-04-19T12:00:00Z,0.0,-6.875,113.125,29.37
2023-04-20T12:00:00Z,0.0,-6.875,113.125,29.16
2023-04-21T12:00:00Z,0.0,-6.875,113.125,29.28
2023-04-22T12:00:00Z,0.0,-6.875,113.125,29.36
2023-04-23T12:00:00Z,0.0,-6.875,113.125,29.39
2023-04-24T12:00:00Z,0.0,-6.875,113.125,29.45
2023-04-25T12:00:00Z,0.0,-6.875,113.125,29.46
2023-04-26T12:00:00Z,0.0,-6.875,113.125,29.38
2023-04-27T12:00:00Z,0.0,-6.875,113.125,29.34
2023-04-28T12:00:00Z,0.0,-6.875,113.125,29.31
2023-04-29T12:00:00Z,0.0,-6.875,113.125,29.53
2023-04-30T12:00:00Z,0.0,-6.875,113.125,29.9
2023-05-01T12:00:00Z,0.0,-6.875,113.125,29.88
2023-05-02T12:00:00Z,0.0,-6.875,113.125,29.78
2023-05-03T12:00:00Z,0.0,-6.875,113.125,29.79
2023-05-04T12:00:00Z,0.0,-6.875,113.125,29.85
2023-05-05T12:00:00Z,0.0,-6.875,113.125,29.83
2023-05-06T12:00:00Z,0.0,-6.875,113.125,29.94
2023-05-07T12:00:00Z,0.0,-6.875,113.125,29.99
2023-05-08T12:00:00Z,0.0,-6.875,113.125,29.82
2023-05-09T12:00:00Z,0.0,-6.875,113.125,29.78
2023-05-10T12:00:00Z,0.0,-6.875,113.125,29.99
2023-05-11T12:00:00Z,0.0,-6.875,113.125,30.12
2023-05-12T12:00:00Z,0.0,-6.875,113.125,30.11
2023-05-13T12:00:00Z,0.0,-6.875,113.125,30.08
2023-05-14T12:00:00Z,0.0,-6.875,113.125,29.91
2023-05-15T12:00:00Z,0.0,-6.875,113.125,29.88
2023-05-16T12:00:00Z,0.0,-6.875,113.125,29.86
2023-05-17T12:00:00Z,0.0,-6.875,113.125,29.84
2023-05-18T12:00:00Z,0.0,-6.875,113.125,29.74
2023-05-19T12:00:00Z,0.0,-6.875,113.125,29.73
2023-05-20T12:00:00Z,0.0,-6.875,113.125,29.76
2023-05-21T12:00:00Z,0.0,-6.875,113.125,29.77
2023-05-22T12:00:00Z,0.0,-6.875,113.125,29.78
2023-05-23T12:00:00Z,0.0,-6.875,113.125,29.76
2023-05-24T12:00:00Z,0.0,-6.875,113.125,29.79
2023-05-25T12:00:00Z,0.0,-6.875,113.125,29.83
2023-05-26T12:00:00Z,0.0,-6.875,113.125,29.84
2023-05-27T12:00:00Z,0.0,-6.875,113.125,29.74
2023-05-28T12:00:00Z,0.0,-6.875,113.125,29.57
2023-05-29T12:00:00Z,0.0,-6.875,113.125,29.45
2023-05-30T12:00:00Z,0.0,-6.875,113.125,29.44
2023-05-31T12:00:00Z,0.0,-6.875,113.125,29.42
2023-06-01T12:00:00Z,0.0,-6.875,113.125,29.47
2023-06-02T12:00:00Z,0.0,-6.875,113.125,29.51
2023-06-03T12:00:00Z,0.0,-6.875,113.125,29.58
2023-06-04T12:00:00Z,0.0,-6.875,113.125,29.52
2023-06-05T12:00:00Z,0.0,-6.875,113.125,29.47
2023-06-06T12:00:00Z,0.0,-6.875,113.125,29.59
2023-06-07T12:00:00Z,0.0,-6.875,113.125,29.66
2023-06-08T12:00:00Z,0.0,-6.875,113.125,29.79
2023-06-09T12:00:00Z,0.0,-6.875,113.125,29.92
2023-06-10T12:00:00Z,0.0,-6.875,113.125,29.92
2023-06-11T12:00:00Z,0.0,-6.875,113.125,29.8
2023-06-12T12:00:00Z,0.0,-6.875,113.125,29.7
2023-06-13T12:00:00Z,0.0,-6.875,113.125,29.66
2023-06-14T12:00:00Z,0.0,-6.875,113.125,29.66
2023-06-15T12:00:00Z,0.0,-6.875,113.125,29.57
2023-06-16T12:00:00Z,0.0,-6.875,113.125,29.51
2023-06-17T12:00:00Z,0.0,-6.875,113.125,29.55
2023-06-18T12:00:00Z,0.0,-6.875,113.125,29.55
2023-06-19T12:00:00Z,0.0,-6.875,113.125,29.52
2023-06-20T12:00:00Z,0.0,-6.875,113.125,29.5
2023-06-21T12:00:00Z,0.0,-6.875,113.125,29.44
2023-06-22T12:00:00Z,0.0,-6.875,113.125,29.39
2023-06-23T12:00:00Z,0.0,-6.875,113.125,29.31
2023-06-24T12:00:00Z,0.0,-6.875,113.125,29.21
2023-06-25T12:00:00Z,0.0,-6.875,113.125,29.05
2023-06-26T12:00:00Z,0.0,-6.875,113.125,29.05
2023-06-27T12:00:00Z,0.0,-6.875,113.125,29.19
2023-06-28T12:00:00Z,0.0,-6.875,113.125,29.3
2023-06-29T12:00:00Z,0.0,-6.875,113.125,29.39
2023-06-30T12:00:00Z,0.0,-6.875,113.125,29.36
2023-07-01T12:00:00Z,0.0,-6.875,113.125,29.26
2023-07-02T12:00:00Z,0.0,-6.875,113.125,29.05
2023-07-03T12:00:00Z,0.0,-6.875,113.125,29.18
2023-07-04T12:00:00Z,0.0,-6.875,113.125,29.35
2023-07-05T12:00:00Z,0.0,-6.875,113.125,29.37
2023-07-06T12:00:00Z,0.0,-6.875,113.125,29.41
2023-07-07T12:00:00Z,0.0,-6.875,113.125,29.43
2023-07-08T12:00:00Z,0.0,-6.875,113.125,29.46
2023-07-09T12:00:00Z,0.0,-6.875,113.125,29.4
2023-07-10T12:00:00Z,0.0,-6.875,113.125,29.27
2023-07-11T12:00:00Z,0.0,-6.875,113.125,29.12
2023-07-12T12:00:00Z,0.0,-6.875,113.125,29.23
2023-07-13T12:00:00Z,0.0,-6.875,113.125,29.1
2023-07-14T12:00:00Z,0.0,-6.875,113.125,29.1
2023-07-15T12:00:00Z,0.0,-6.875,113.125,29.1
2023-07-16T12:00:00Z,0.0,-6.875,113.125,29.11
2023-07-17T12:00:00Z,0.0,-6.875,113.125,29.16
2023-07-18T12:00:00Z,0.0,-6.875,113.125,29.18
2023-07-19T12:00:00Z,0.0,-6.875,113.125,29.13
2023-07-20T12:00:00Z,0.0,-6.875,113.125,29.03
2023-07-21T12:00:00Z,0.0,-6.875,113.125,28.89
2023-07-22T12:00:00Z,0.0,-6.875,113.125,28.73
2023-07-23T12:00:00Z,0.0,-6.875,113.125,28.55
2023-07-24T12:00:00Z,0.0,-6.875,113.125,28.5
2023-07-25T12:00:00Z,0.0,-6.875,113.125,28.48
2023-07-26T12:00:00Z,0.0,-6.875,113.125,28.6
2023-07-27T12:00:00Z,0.0,-6.875,113.125,28.58
2023-07-28T12:00:00Z,0.0,-6.875,113.125,28.52
2023-07-29T12:00:00Z,0.0,-6.875,113.125,28.57
2023-07-30T12:00:00Z,0.0,-6.875,113.125,28.55
2023-07-31T12:00:00Z,0.0,-6.875,113.125,28.52
2023-08-01T12:00:00Z,0.0,-6.875,113.125,28.43
2023-08-02T12:00:00Z,0.0,-6.875,113.125,28.6
2023-08-03T12:00:00Z,0.0,-6.875,113.125,28.68
2023-08-04T12:00:00Z,0.0,-6.875,113.125,28.76
2023-08-05T12:00:00Z,0.0,-6.875,113.125,28.75
2023-08-06T12:00:00Z,0.0,-6.875,113.125,28.73
2023-08-07T12:00:00Z,0.0,-6.875,113.125,28.73
2023-08-08T12:00:00Z,0.0,-6.875,113.125,28.69
2023-08-09T12:00:00Z,0.0,-6.875,113.125,28.6
2023-08-10T12:00:00Z,0.0,-6.875,113.125,28.52
2023-08-11T12:00:00Z,0.0,-6.875,113.125,28.45
2023-08-12T12:00:00Z,0.0,-6.875,113.125,28.51
2023-08-13T12:00:00Z,0.0,-6.875,113.125,28.49
2023-08-14T12:00:00Z,0.0,-6.875,113.125,28.55
2023-08-15T12:00:00Z,0.0,-6.875,113.125,28.6
2023-08-16T12:00:00Z,0.0,-6.875,113.125,28.65
2023-08-17T12:00:00Z,0.0,-6.875,113.125,28.62
2023-08-18T12:00:00Z,0.0,-6.875,113.125,28.63
2023-08-19T12:00:00Z,0.0,-6.875,113.125,28.69
2023-08-20T12:00:00Z,0.0,-6.875,113.125,28.71
2023-08-21T12:00:00Z,0.0,-6.875,113.125,28.63
2023-08-22T12:00:00Z,0.0,-6.875,113.125,28.61
2023-08-23T12:00:00Z,0.0,-6.875,113.125,28.64
2023-08-24T12:00:00Z,0.0,-6.875,113.125,28.68
2023-08-25T12:00:00Z,0.0,-6.875,113.125,28.73
2023-08-26T12:00:00Z,0.0,-6.875,113.125,28.8
2023-08-27T12:00:00Z,0.0,-6.875,113.125,28.76
2023-08-28T12:00:00Z,0.0,-6.875,113.125,28.62
2023-08-29T12:00:00Z,0.0,-6.875,113.125,28.59
2023-08-30T12:00:00Z,0.0,-6.875,113.125,28.57
2023-08-31T12:00:00Z,0.0,-6.875,113.125,28.53
2023-09-01T12:00:00Z,0.0,-6.875,113.125,28.51
2023-09-02T12:00:00Z,0.0,-6.875,113.125,28.46
2023-09-03T12:00:00Z,0.0,-6.875,113.125,28.34
2023-09-04T12:00:00Z,0.0,-6.875,113.125,28.24
2023-09-05T12:00:00Z,0.0,-6.875,113.125,28.36
2023-09-06T12:00:00Z,0.0,-6.875,113.125,28.32
2023-09-07T12:00:00Z,0.0,-6.875,113.125,28.24
2023-09-08T12:00:00Z,0.0,-6.875,113.125,28.23
2023-09-09T12:00:00Z,0.0,-6.875,113.125,28.48
2023-09-10T12:00:00Z,0.0,-6.875,113.125,28.7
2023-09-11T12:00:00Z,0.0,-6.875,113.125,28.72
2023-09-12T12:00:00Z,0.0,-6.875,113.125,28.83
2023-09-13T12:00:00Z,0.0,-6.875,113.125,28.84
2023-09-14T12:00:00Z,0.0,-6.875,113.125,28.76
2023-09-15T12:00:00Z,0.0,-6.875,113.125,28.72
2023-09-16T12:00:00Z,0.0,-6.875,113.125,28.67
2023-09-17T12:00:00Z,0.0,-6.875,113.125,28.65
2023-09-18T12:00:00Z,0.0,-6.875,113.125,28.57
2023-09-19T12:00:00Z,0.0,-6.875,113.125,28.48
2023-09-20T12:00:00Z,0.0,-6.875,113.125,28.52
2023-09-21T12:00:00Z,0.0,-6.875,113.125,28.62
2023-09-22T12:00:00Z,0.0,-6.875,113.125,28.78
2023-09-23T12:00:00Z,0.0,-6.875,113.125,28.81
2023-09-24T12:00:00Z,0.0,-6.875,113.125,28.85
2023-09-25T12:00:00Z,0.0,-6.875,113.125,28.88
2023-09-26T12:00:00Z,0.0,-6.875,113.125,28.89
2023-09-27T12:00:00Z,0.0,-6.875,113.125,28.85
2023-09-28T12:00:00Z,0.0,-6.875,113.125,28.86
2023-09-29T12:00:00Z,0.0,-6.875,113.125,28.82
2023-09-30T12:00:00Z,0.0,-6.875,113.125,28.87
2023-10-01T12:00:00Z,0.0,-6.875,113.125,28.89
2023-10-02T12:00:00Z,0.0,-6.875,113.125,28.74
2023-10-03T12:00:00Z,0.0,-6.875,113.125,28.73
2023-10-04T12:00:00Z,0.0,-6.875,113.125,29.03
2023-10-05T12:00:00Z,0.0,-6.875,113.125,29.16
2023-10-06T12:00:00Z,0.0,-6.875,113.125,29.27
2023-10-07T12:00:00Z,0.0,-6.875,113.125,29.17
2023-10-08T12:00:00Z,0.0,-6.875,113.125,29.2
2023-10-09T12:00:00Z,0.0,-6.875,113.125,29.2
2023-10-10T12:00:00Z,0.0,-6.875,113.125,29.28
2023-10-11T12:00:00Z,0.0,-6.875,113.125,29.34
2023-10-12T12:00:00Z,0.0,-6.875,113.125,29.29
2023-10-13T12:00:00Z,0.0,-6.875,113.125,29.24
2023-10-14T12:00:00Z,0.0,-6.875,113.125,29.12
2023-10-15T12:00:00Z,0.0,-6.875,113.125,29.07
2023-10-16T12:00:00Z,0.0,-6.875,113.125,29.1
2023-10-17T12:00:00Z,0.0,-6.875,113.125,29.17
2023-10-18T12:00:00Z,0.0,-6.875,113.125,29.23
2023-10-19T12:00:00Z,0.0,-6.875,113.125,29.24
2023-10-20T12:00:00Z,0.0,-6.875,113.125,29.5
2023-10-21T12:00:00Z,0.0,-6.875,113.125,29.52
2023-10-22T12:00:00Z,0.0,-6.875,113.125,29.6
2023-10-23T12:00:00Z,0.0,-6.875,113.125,29.61
2023-10-24T12:00:00Z,0.0,-6.875,113.125,29.71
2023-10-25T12:00:00Z,0.0,-6.875,113.125,29.91
2023-10-26T12:00:00Z,0.0,-6.875,113.125,30.07
2023-10-27T12:00:00Z,0.0,-6.875,113.125,30.13
2023-10-28T12:00:00Z,0.0,-6.875,113.125,30.27
2023-10-29T12:00:00Z,0.0,-6.875,113.125,30.3
2023-10-30T12:00:00Z,0.0,-6.875,113.125,30.37
2023-10-31T12:00:00Z,0.0,-6.875,113.125,30.22
2023-11-01T12:00:00Z,0.0,-6.875,113.125,30.29
2023-11-02T12:00:00Z,0.0,-6.875,113.125,30.45
2023-11-03T12:00:00Z,0.0,-6.875,113.125,30.34
2023-11-04T12:00:00Z,0.0,-6.875,113.125,30.33
2023-11-05T12:00:00Z,0.0,-6.875,113.125,30.32
2023-11-06T12:00:00Z,0.0,-6.875,113.125,30.3
2023-11-07T12:00:00Z,0.0,-6.875,113.125,30.34
2023-11-08T12:00:00Z,0.0,-6.875,113.125,30.55
2023-11-09T12:00:00Z,0.0,-6.875,113.125,30.5
2023-11-10T12:00:00Z,0.0,-6.875,113.125,30.61
2023-11-11T12:00:00Z,0.0,-6.875,113.125,30.69
2023-11-12T12:00:00Z,0.0,-6.875,113.125,30.71
2023-11-13T12:00:00Z,0.0,-6.875,113.125,30.75
2023-11-14T12:00:00Z,0.0,-6.875,113.125,30.74
2023-11-15T12:00:00Z,0.0,-6.875,113.125,30.64
2023-11-16T12:00:00Z,0.0,-6.875,113.125,30.54
2023-11-17T12:00:00Z,0.0,-6.875,113.125,30.64
2023-11-18T12:00:00Z,0.0,-6.875,113.125,30.75
2023-11-19T12:00:00Z,0.0,-6.875,113.125,30.76
2023-11-20T12:00:00Z,0.0,-6.875,113.125,30.78
2023-11-21T12:00:00Z,0.0,-6.875,113.125,30.69
2023-11-22T12:00:00Z,0.0,-6.875,113.125,30.61
2023-11-23T12:00:00Z,0.0,-6.875,113.125,30.45
2023-11-24T12:00:00Z,0.0,-6.875,113.125,30.2
2023-11-25T12:00:00Z,0.0,-6.875,113.125,30.36
2023-11-26T12:00:00Z,0.0,-6.875,113.125,30.44
2023-11-27T12:00:00Z,0.0,-6.875,113.125,30.04
2023-11-28T12:00:00Z,0.0,-6.875,113.125,29.93
2023-11-29T12:00:00Z,0.0,-6.875,113.125,30.2
2023-11-30T12:00:00Z,0.0,-6.875,113.125,30.13
2023-12-01T12:00:00Z,0.0,-6.875,113.125,29.69
2023-12-02T12:00:00Z,0.0,-6.875,113.125,29.6
2023-12-03T12:00:00Z,0.0,-6.875,113.125,29.84
2023-12-04T12:00:00Z,0.0,-6.875,113.125,29.85
2023-12-05T12:00:00Z,0.0,-6.875,113.125,29.83
2023-12-06T12:00:00Z,0.0,-6.875,113.125,29.74
2023-12-07T12:00:00Z,0.0,-6.875,113.125,29.84
2023-12-08T12:00:00Z,0.0,-6.875,113.125,29.88
2023-12-09T12:00:00Z,0.0,-6.875,113.125,29.78
2023-12-10T12:00:00Z,0.0,-6.875,113.125,29.73
2023-12-11T12:00:00Z,0.0,-6.875,113.125,29.76
2023-12-12T12:00:00Z,0.0,-6.875,113.125,29.93
2023-12-13T12:00:00Z,0.0,-6.875,113.125,29.71
2023-12-14T12:00:00Z,0.0,-6.875,113.125,29.84
2023-12-15T12:00:00Z,0.0,-6.875,113.125,29.86
2023-12-16T12:00:00Z,0.0,-6.875,113.125,29.88
2023-12-17T12:00:00Z,0.0,-6.875,113.125,29.93
2023-12-18T12:00:00Z,0.0,-6.875,113.125,30.0
2023-12-19T12:00:00Z,0.0,-6.875,113.125,30.22
2023-12-20T12:00:00Z,0.0,-6.875,113.125,30.4
2023-12-21T12:00:00Z,0.0,-6.875,113.125,30.48
2023-12-22T12:00:00Z,0.0,-6.875,113.125,30.53
2023-12-23T12:00:00Z,0.0,-6.875,113.125,30.56
2023-12-24T12:00:00Z,0.0,-6.875,113.125,30.54
2023-12-25T12:00:00Z,0.0,-6.875,113.125,30.41
2023-12-26T12:00:00Z,0.0,-6.875,113.125,30.5
2023-12-27T12:00:00Z,0.0,-6.875,113.125,30.52
2023-12-28T12:00:00Z,0.0,-6.875,113.125,30.58
2023-12-29T12:00:00Z,0.0,-6.875,113.125,30.56
2023-12-30T12:00:00Z,0.0,-6.875,113.125,30.53
2023-12-31T12:00:00Z,0.0,-6.875,113.125,30.48
2024-01-01T12:00:00Z,0.0,-6.875,113.125,30.49
2024-01-02T12:00:00Z,0.0,-6.875,113.125,30.45
2024-01-03T12:00:00Z,0.0,-6.875,113.125,30.35
2024-01-04T12:00:00Z,0.0,-6.875,113.125,30.15
2024-01-05T12:00:00Z,0.0,-6.875,113.125,29.95
2024-01-06T12:00:00Z,0.0,-6.875,113.125,30.04
2024-01-07T12:00:00Z,0.0,-6.875,113.125,30.21
2024-01-08T12:00:00Z,0.0,-6.875,113.125,30.31
2024-01-09T12:00:00Z,0.0,-6.875,113.125,30.37
2024-01-10T12:00:00Z,0.0,-6.875,113.125,30.33
2024-01-11T12:00:00Z,0.0,-6.875,113.125,30.35
2024-01-12T12:00:00Z,0.0,-6.875,113.125,30.39
2024-01-13T12:00:00Z,0.0,-6.875,113.125,30.56
2024-01-14T12:00:00Z,0.0,-6.875,113.125,30.2
2024-01-15T12:00:00Z,0.0,-6.875,113.125,29.79
2024-01-16T12:00:00Z,0.0,-6.875,113.125,29.83
2024-01-17T12:00:00Z,0.0,-6.875,113.125,29.76
2024-01-18T12:00:00Z,0.0,-6.875,113.125,29.69
2024-01-19T12:00:00Z,0.0,-6.875,113.125,30.0
2024-01-20T12:00:00Z,0.0,-6.875,113.125,30.02
2024-01-21T12:00:00Z,0.0,-6.875,113.125,29.85
2024-01-22T12:00:00Z,0.0,-6.875,113.125,29.75
2024-01-23T12:00:00Z,0.0,-6.875,113.125,29.5
2024-01-24T12:00:00Z,0.0,-6.875,113.125,29.44
2024-01-25T12:00:00Z,0.0,-6.875,113.125,29.41
2024-01-26T12:00:00Z,0.0,-6.875,113.125,29.31
2024-01-27T12:00:00Z,0.0,-6.875,113.125,29.33
2024-01-28T12:00:00Z,0.0,-6.875,113.125,29.31
2024-01-29T12:00:00Z,0.0,-6.875,113.125,29.26
2024-01-30T12:00:00Z,0.0,-6.875,113.125,29.52
2024-01-31T12:00:00Z,0.0,-6.875,113.125,29.5
2024-02-01T12:00:00Z,0.0,-6.875,113.125,29.53
2024-02-02T12:00:00Z,0.0,-6.875,113.125,29.6
2024-02-03T12:00:00Z,0.0,-6.875,113.125,29.19
2024-02-04T12:00:00Z,0.0,-6.875,113.125,29.41
2024-02-05T12:00:00Z,0.0,-6.875,113.125,29.41
2024-02-06T12:00:00Z,0.0,-6.875,113.125,29.28
2024-02-07T12:00:00Z,0.0,-6.875,113.125,29.27
2024-02-08T12:00:00Z,0.0,-6.875,113.125,29.32
2024-02-09T12:00:00Z,0.0,-6.875,113.125,29.38
2024-02-10T12:00:00Z,0.0,-6.875,113.125,29.19
2024-02-11T12:00:00Z,0.0,-6.875,113.125,29.07
2024-02-12T12:00:00Z,0.0,-6.875,113.125,29.07
2024-02-13T12:00:00Z,0.0,-6.875,113.125,29.09
2024-02-14T12:00:00Z,0.0,-6.875,113.125,29.18
2024-02-15T12:00:00Z,0.0,-6.875,113.125,29.57
2024-02-16T12:00:00Z,0.0,-6.875,113.125,29.77
2024-02-17T12:00:00Z,0.0,-6.875,113.125,29.56
2024-02-18T12:00:00Z,0.0,-6.875,113.125,29.54
2024-02-19T12:00:00Z,0.0,-6.875,113.125,29.78
2024-02-20T12:00:00Z,0.0,-6.875,113.125,29.85
2024-02-21T12:00:00Z,0.0,-6.875,113.125,29.79
2024-02-22T12:00:00Z,0.0,-6.875,113.125,29.59
2024-02-23T12:00:00Z,0.0,-6.875,113.125,29.38
2024-02-24T12:00:00Z,0.0,-6.875,113.125,29.25
2024-02-25T12:00:00Z,0.0,-6.875,113.125,29.18
2024-02-26T12:00:00Z,0.0,-6.875,113.125,29.2
2024-02-27T12:00:00Z,0.0,-6.875,113.125,29.31
2024-02-28T12:00:00Z,0.0,-6.875,113.125,29.13
2024-02-29T12:00:00Z,0.0,-6.875,113.125,29.3
2024-03-01T12:00:00Z,0.0,-6.875,113.125,29.29
2024-03-02T12:00:00Z,0.0,-6.875,113.125,29.09
2024-03-03T12:00:00Z,0.0,-6.875,113.125,29.06
2024-03-04T12:00:00Z,0.0,-6.875,113.125,29.33
2024-03-05T12:00:00Z,0.0,-6.875,113.125,29.46
2024-03-06T12:00:00Z,0.0,-6.875,113.125,29.49
2024-03-07T12:00:00Z,0.0,-6.875,113.125,29.36
2024-03-08T12:00:00Z,0.0,-6.875,113.125,28.93
2024-03-09T12:00:00Z,0.0,-6.875,113.125,28.88
2024-03-10T12:00:00Z,0.0,-6.875,113.125,29.03
2024-03-11T12:00:00Z,0.0,-6.875,113.125,29.08
2024-03-12T12:00:00Z,0.0,-6.875,113.125,29.08
2024-03-13T12:00:00Z,0.0,-6.875,113.125,29.1
2024-03-14T12:00:00Z,0.0,-6.875,113.125,28.98
2024-03-15T12:00:00Z,0.0,-6.875,113.125,28.98
2024-03-16T12:00:00Z,0.0,-6.875,113.125,29.01
2024-03-17T12:00:00Z,0.0,-6.875,113.125,28.96
2024-03-18T12:00:00Z,0.0,-6.875,113.125,28.81
2024-03-19T12:00:00Z,0.0,-6.875,113.125,28.79
2024-03-20T12:00:00Z,0.0,-6.875,113.125,28.79
2024-03-21T12:00:00Z,0.0,-6.875,113.125,28.75
2024-03-22T12:00:00Z,0.0,-6.875,113.125,28.93
2024-03-23T12:00:00Z,0.0,-6.875,113.125,29.06
2024-03-24T12:00:00Z,0.0,-6.875,113.125,29.05
2024-03-25T12:00:00Z,0.0,-6.875,113.125,29.21
2024-03-26T12:00:00Z,0.0,-6.875,113.125,29.3
2024-03-27T12:00:00Z,0.0,-6.875,113.125,29.39
2024-03-28T12:00:00Z,0.0,-6.875,113.125,29.58
2024-03-29T12:00:00Z,0.0,-6.875,113.125,29.85
2024-03-30T12:00:00Z,0.0,-6.875,113.125,29.99
2024-04-01T12:00:00Z,0.0,-6.875,113.125,29.96
2024-04-02T12:00:00Z,0.0,-6.875,113.125,30.16
2024-04-03T12:00:00Z,0.0,-6.875,113.125,30.43
